2017-06-17 16:13:38.545 ERROR 10061 [main] com.alibaba.druid.support.logging.Log4j2Impl - {dataSource-1} init error
java.sql.SQLException: com.mysql.jdbc.Driver
	at com.alibaba.druid.util.JdbcUtils.createDriver(JdbcUtils.java:570) ~[druid-1.0.27.jar:1.0.27]
2017-06-17 22:15:45.640 ERROR 1094636 [MQTT Call: smarthome-api-gateway] com.xyz.smarthome.gateway.mqtt.DeviceStatusNotice - 设备状态消息推送给fzjiajiaqi出错，url=http://119.35.75.28/notify
java.net.SocketException: Connection reset
	at java.net.SocketInputStream.read(SocketInputStream.java:210) ~[?:1.8.0_121]
	at java.net.SocketInputStream.read(SocketInputStream.java:141) ~[?:1.8.0_121]
	at org.apache.http.impl.conn.LoggingInputStream.read(LoggingInputStream.java:84) ~[httpclient-4.5.3.jar:4.5.3]
	at org.apache.http.impl.io.SessionInputBufferImpl.streamRead(SessionInputBufferImpl.java:137) ~[httpcore-4.4.6.jar:4.4.6]
	at org.apache.http.impl.io.SessionInputBufferImpl.fillBuffer(SessionInputBufferImpl.java:153) ~[httpcore-4.4.6.jar:4.4.6]
	at org.apache.http.impl.io.SessionInputBufferImpl.readLine(SessionInputBufferImpl.java:282) ~[httpcore-4.4.6.jar:4.4.6]
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:138) ~[httpclient-4.5.3.jar:4.5.3]
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:56) ~[httpclient-4.5.3.jar:4.5.3]
	at org.apache.http.impl.io.AbstractMessageParser.parse(AbstractMessageParser.java:259) ~[httpcore-4.4.6.jar:4.4.6]
	at org.apache.http.impl.DefaultBHttpClientConnection.receiveResponseHeader(DefaultBHttpClientConnection.java:163) ~[httpcore-4.4.6.jar:4.4.6]
	at org.apache.http.impl.conn.CPoolProxy.receiveResponseHeader(CPoolProxy.java:165) ~[httpclient-4.5.3.jar:4.5.3]
	at org.apache.http.protocol.HttpRequestExecutor.doReceiveResponse(HttpRequestExecutor.java:273) ~[httpcore-4.4.6.jar:4.4.6]
	at org.apache.http.protocol.HttpRequestExecutor.execute(HttpRequestExecutor.java:125) ~[httpcore-4.4.6.jar:4.4.6]
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:272) ~[httpclient-4.5.3.jar:4.5.3]
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:185) ~[httpclient-4.5.3.jar:4.5.3]
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89) ~[httpclient-4.5.3.jar:4.5.3]
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:111) ~[httpclient-4.5.3.jar:4.5.3]
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185) ~[httpclient-4.5.3.jar:4.5.3]
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83) ~[httpclient-4.5.3.jar:4.5.3]
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:108) ~[httpclient-4.5.3.jar:4.5.3]
	at com.xyz.smarthome.gateway.mqtt.DeviceStatusNotice.processDeviceStatus(DeviceStatusNotice.java:63) [classes/:?]
	at com.xyz.smarthome.gateway.mqtt.DefaultMessageHandler.handleMessage(DefaultMessageHandler.java:80) [classes/:?]
	at com.xyz.smarthome.gateway.mqtt.ServerMqttSession$1.messageArrived(MqttSessionImpl.java:78) [classes/:?]
	at org.eclipse.paho.client.mqttv3.internal.CommsCallback.handleMessage(CommsCallback.java:354) [org.eclipse.paho.client.mqttv3-1.0.2.jar:?]
	at org.eclipse.paho.client.mqttv3.internal.CommsCallback.run(CommsCallback.java:162) [org.eclipse.paho.client.mqttv3-1.0.2.jar:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_121]
2017-06-17 22:57:40.144 ERROR 3609140 [MQTT Ping: smarthome-api-gateway] org.eclipse.paho.client.mqttv3.logging.JSR47Logger - smarthome-api-gateway: Timed out as no write activity, keepAlive=60,000 lastOutboundActivity=1,497,709,907,494 lastInboundActivity=1,497,709,907,534 time=1,497,711,460,142 lastPing=1,497,709,907,494
2017-06-17 22:57:40.148 ERROR 3609144 [MQTT Ping: smarthome-api-gateway] com.xyz.smarthome.gateway.mqtt.ServerMqttSession$1 - 与MQTT服务器连接丢失，尝试重连
org.eclipse.paho.client.mqttv3.MqttException: Timed out while waiting to write messages to the server
	at org.eclipse.paho.client.mqttv3.internal.ExceptionHelper.createMqttException(ExceptionHelper.java:31) ~[org.eclipse.paho.client.mqttv3-1.0.2.jar:?]
	at org.eclipse.paho.client.mqttv3.internal.ClientState.checkForActivity(ClientState.java:575) ~[org.eclipse.paho.client.mqttv3-1.0.2.jar:?]
	at org.eclipse.paho.client.mqttv3.internal.ClientComms.checkForActivity(ClientComms.java:660) [org.eclipse.paho.client.mqttv3-1.0.2.jar:?]
	at org.eclipse.paho.client.mqttv3.TimerPingSender$PingTask.run(TimerPingSender.java:77) [org.eclipse.paho.client.mqttv3-1.0.2.jar:?]
	at java.util.TimerThread.mainLoop(Timer.java:555) [?:1.8.0_121]
	at java.util.TimerThread.run(Timer.java:505) [?:1.8.0_121]
2017-06-18 00:55:45.345 ERROR 184793 [http-nio-29925-exec-6] com.xyz.smarthome.gateway.mqtt.ServerMqttSession - 发送消息到[gateway/000000dd/update] HEX:302c30
2017-06-18 00:55:45.390 ERROR 184838 [MQTT Call: smarthome-api-gateway] com.xyz.smarthome.gateway.mqtt.ServerMqttSession$1 - 消息处理出错：0,0
java.lang.StringIndexOutOfBoundsException: String index out of range: 24
	at java.lang.String.substring(String.java:1963) ~[?:1.8.0_121]
	at com.xyz.smarthome.gateway.mqtt.DefaultMessageHandler.getMessageInfo(DefaultMessageHandler.java:197) ~[classes/:?]
	at com.xyz.smarthome.gateway.mqtt.DefaultMessageHandler.handleMessage(DefaultMessageHandler.java:43) ~[classes/:?]
	at com.xyz.smarthome.gateway.mqtt.ServerMqttSession$1.messageArrived(ServerMqttSession.java:79) [classes/:?]
	at org.eclipse.paho.client.mqttv3.internal.CommsCallback.handleMessage(CommsCallback.java:354) [org.eclipse.paho.client.mqttv3-1.0.2.jar:?]
	at org.eclipse.paho.client.mqttv3.internal.CommsCallback.run(CommsCallback.java:162) [org.eclipse.paho.client.mqttv3-1.0.2.jar:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_121]
2017-06-18 00:59:31.394 ERROR 119083 [http-nio-29925-exec-1] com.xyz.smarthome.gateway.mqtt.ServerMqttSession - 发送消息到[gateway/000000dd/update] HEX:35353030303730303031313164353039346130303030303630306262
2017-06-18 00:59:44.829 ERROR 132518 [MQTT Call: smarthome-api-gateway] com.xyz.smarthome.gateway.mqtt.DeviceStatusNotice - 设备状态消息推送给fzjiajiaqi出错，url=http://119.35.75.28/notify
java.net.SocketException: Connection reset
	at java.net.SocketInputStream.read(SocketInputStream.java:210) ~[?:1.8.0_121]
	at java.net.SocketInputStream.read(SocketInputStream.java:141) ~[?:1.8.0_121]
	at org.apache.http.impl.conn.LoggingInputStream.read(LoggingInputStream.java:84) ~[httpclient-4.5.3.jar:4.5.3]
	at org.apache.http.impl.io.SessionInputBufferImpl.streamRead(SessionInputBufferImpl.java:137) ~[httpcore-4.4.6.jar:4.4.6]
	at org.apache.http.impl.io.SessionInputBufferImpl.fillBuffer(SessionInputBufferImpl.java:153) ~[httpcore-4.4.6.jar:4.4.6]
	at org.apache.http.impl.io.SessionInputBufferImpl.readLine(SessionInputBufferImpl.java:282) ~[httpcore-4.4.6.jar:4.4.6]
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:138) ~[httpclient-4.5.3.jar:4.5.3]
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:56) ~[httpclient-4.5.3.jar:4.5.3]
	at org.apache.http.impl.io.AbstractMessageParser.parse(AbstractMessageParser.java:259) ~[httpcore-4.4.6.jar:4.4.6]
	at org.apache.http.impl.DefaultBHttpClientConnection.receiveResponseHeader(DefaultBHttpClientConnection.java:163) ~[httpcore-4.4.6.jar:4.4.6]
	at org.apache.http.impl.conn.CPoolProxy.receiveResponseHeader(CPoolProxy.java:165) ~[httpclient-4.5.3.jar:4.5.3]
	at org.apache.http.protocol.HttpRequestExecutor.doReceiveResponse(HttpRequestExecutor.java:273) ~[httpcore-4.4.6.jar:4.4.6]
	at org.apache.http.protocol.HttpRequestExecutor.execute(HttpRequestExecutor.java:125) ~[httpcore-4.4.6.jar:4.4.6]
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:272) ~[httpclient-4.5.3.jar:4.5.3]
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:185) ~[httpclient-4.5.3.jar:4.5.3]
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89) ~[httpclient-4.5.3.jar:4.5.3]
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:111) ~[httpclient-4.5.3.jar:4.5.3]
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185) ~[httpclient-4.5.3.jar:4.5.3]
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83) ~[httpclient-4.5.3.jar:4.5.3]
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:108) ~[httpclient-4.5.3.jar:4.5.3]
	at com.xyz.smarthome.gateway.mqtt.DeviceStatusNotice.processDeviceStatus(DeviceStatusNotice.java:63) [classes/:?]
	at com.xyz.smarthome.gateway.mqtt.DefaultMessageHandler.handleMessage(DefaultMessageHandler.java:80) [classes/:?]
	at com.xyz.smarthome.gateway.mqtt.ServerMqttSession$1.messageArrived(ServerMqttSession.java:79) [classes/:?]
	at org.eclipse.paho.client.mqttv3.internal.CommsCallback.handleMessage(CommsCallback.java:354) [org.eclipse.paho.client.mqttv3-1.0.2.jar:?]
	at org.eclipse.paho.client.mqttv3.internal.CommsCallback.run(CommsCallback.java:162) [org.eclipse.paho.client.mqttv3-1.0.2.jar:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_121]
2017-06-18 01:02:11.040 ERROR 278729 [http-nio-29925-exec-10] com.xyz.smarthome.gateway.mqtt.ServerMqttSession - 发送消息到[gateway/000000dd/update] HEX:353530303061303730316562643230303031303131393662303030303130383030316666666666666666316230303962
2017-06-18 01:02:24.129 ERROR 291818 [MQTT Call: smarthome-api-gateway] com.xyz.smarthome.gateway.mqtt.DeviceStatusNotice - 设备状态消息推送给fzjiajiaqi出错，url=http://119.35.75.28/api/receive
java.net.SocketException: Connection reset
	at java.net.SocketInputStream.read(SocketInputStream.java:210) ~[?:1.8.0_121]
	at java.net.SocketInputStream.read(SocketInputStream.java:141) ~[?:1.8.0_121]
	at org.apache.http.impl.conn.LoggingInputStream.read(LoggingInputStream.java:84) ~[httpclient-4.5.3.jar:4.5.3]
	at org.apache.http.impl.io.SessionInputBufferImpl.streamRead(SessionInputBufferImpl.java:137) ~[httpcore-4.4.6.jar:4.4.6]
	at org.apache.http.impl.io.SessionInputBufferImpl.fillBuffer(SessionInputBufferImpl.java:153) ~[httpcore-4.4.6.jar:4.4.6]
	at org.apache.http.impl.io.SessionInputBufferImpl.readLine(SessionInputBufferImpl.java:282) ~[httpcore-4.4.6.jar:4.4.6]
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:138) ~[httpclient-4.5.3.jar:4.5.3]
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:56) ~[httpclient-4.5.3.jar:4.5.3]
	at org.apache.http.impl.io.AbstractMessageParser.parse(AbstractMessageParser.java:259) ~[httpcore-4.4.6.jar:4.4.6]
	at org.apache.http.impl.DefaultBHttpClientConnection.receiveResponseHeader(DefaultBHttpClientConnection.java:163) ~[httpcore-4.4.6.jar:4.4.6]
	at org.apache.http.impl.conn.CPoolProxy.receiveResponseHeader(CPoolProxy.java:165) ~[httpclient-4.5.3.jar:4.5.3]
	at org.apache.http.protocol.HttpRequestExecutor.doReceiveResponse(HttpRequestExecutor.java:273) ~[httpcore-4.4.6.jar:4.4.6]
	at org.apache.http.protocol.HttpRequestExecutor.execute(HttpRequestExecutor.java:125) ~[httpcore-4.4.6.jar:4.4.6]
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:272) ~[httpclient-4.5.3.jar:4.5.3]
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:185) ~[httpclient-4.5.3.jar:4.5.3]
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89) ~[httpclient-4.5.3.jar:4.5.3]
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:111) ~[httpclient-4.5.3.jar:4.5.3]
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185) ~[httpclient-4.5.3.jar:4.5.3]
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83) ~[httpclient-4.5.3.jar:4.5.3]
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:108) ~[httpclient-4.5.3.jar:4.5.3]
	at com.xyz.smarthome.gateway.mqtt.DeviceStatusNotice.processDeviceStatus(DeviceStatusNotice.java:63) [classes/:?]
	at com.xyz.smarthome.gateway.mqtt.DefaultMessageHandler.handleMessage(DefaultMessageHandler.java:80) [classes/:?]
	at com.xyz.smarthome.gateway.mqtt.ServerMqttSession$1.messageArrived(ServerMqttSession.java:79) [classes/:?]
	at org.eclipse.paho.client.mqttv3.internal.CommsCallback.handleMessage(CommsCallback.java:354) [org.eclipse.paho.client.mqttv3-1.0.2.jar:?]
	at org.eclipse.paho.client.mqttv3.internal.CommsCallback.run(CommsCallback.java:162) [org.eclipse.paho.client.mqttv3-1.0.2.jar:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_121]
2017-06-18 01:03:18.690 ERROR 346379 [http-nio-29925-exec-8] com.xyz.smarthome.gateway.mqtt.ServerMqttSession - 发送消息到[gateway/000000dd/update] HEX:353530303061303730316562643230303031303131393662303030303130383030316666666666666666316230303962
2017-06-18 01:03:40.635 ERROR 368324 [MQTT Call: smarthome-api-gateway] com.xyz.smarthome.gateway.mqtt.DeviceStatusNotice - 设备状态消息推送给fzjiajiaqi出错，url=http://119.35.75.28:29925/api/receive
org.apache.http.conn.HttpHostConnectException: Connect to 119.35.75.28:29925 [/119.35.75.28] failed: Connection timed out: connect
	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:159) ~[httpclient-4.5.3.jar:4.5.3]
	at org.apache.http.impl.conn.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:359) ~[httpclient-4.5.3.jar:4.5.3]
	at org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:381) ~[httpclient-4.5.3.jar:4.5.3]
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:237) ~[httpclient-4.5.3.jar:4.5.3]
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:185) ~[httpclient-4.5.3.jar:4.5.3]
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89) ~[httpclient-4.5.3.jar:4.5.3]
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:111) ~[httpclient-4.5.3.jar:4.5.3]
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185) ~[httpclient-4.5.3.jar:4.5.3]
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83) ~[httpclient-4.5.3.jar:4.5.3]
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:108) ~[httpclient-4.5.3.jar:4.5.3]
	at com.xyz.smarthome.gateway.mqtt.DeviceStatusNotice.processDeviceStatus(DeviceStatusNotice.java:63) [classes/:?]
	at com.xyz.smarthome.gateway.mqtt.DefaultMessageHandler.handleMessage(DefaultMessageHandler.java:80) [classes/:?]
	at com.xyz.smarthome.gateway.mqtt.ServerMqttSession$1.messageArrived(ServerMqttSession.java:79) [classes/:?]
	at org.eclipse.paho.client.mqttv3.internal.CommsCallback.handleMessage(CommsCallback.java:354) [org.eclipse.paho.client.mqttv3-1.0.2.jar:?]
	at org.eclipse.paho.client.mqttv3.internal.CommsCallback.run(CommsCallback.java:162) [org.eclipse.paho.client.mqttv3-1.0.2.jar:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_121]
Caused by: java.net.ConnectException: Connection timed out: connect
	at java.net.DualStackPlainSocketImpl.connect0(Native Method) ~[?:1.8.0_121]
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:79) ~[?:1.8.0_121]
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350) ~[?:1.8.0_121]
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206) ~[?:1.8.0_121]
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188) ~[?:1.8.0_121]
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:172) ~[?:1.8.0_121]
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392) ~[?:1.8.0_121]
	at java.net.Socket.connect(Socket.java:589) ~[?:1.8.0_121]
	at org.apache.http.conn.socket.PlainConnectionSocketFactory.connectSocket(PlainConnectionSocketFactory.java:75) ~[httpclient-4.5.3.jar:4.5.3]
	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:142) ~[httpclient-4.5.3.jar:4.5.3]
	... 15 more
